,F,TSLA,GOOG,IBM,AAPL
2014-01-02,12.089,150.1,,157.6001,72.7741
2014-01-03,12.1438,149.56,,158.543,71.1756
2014-01-06,12.1986,147.0,,157.9993,71.5637
2014-01-07,12.042,149.36,,161.1508,71.0516
2014-01-08,12.1673,151.28,,159.6728,71.5019
2014-01-09,12.4022,147.53,,159.1716,70.5887
2014-01-10,12.5822,145.7199,,159.0696,70.1178
2014-01-13,12.6136,139.34,,156.4363,70.4849
2014-01-14,12.8406,161.27,,157.9314,71.8874
2014-01-15,13.0755,164.13,,159.4774,73.3307
2014-01-16,13.099,170.97,,160.3438,72.9215
2014-01-17,12.9346,170.01,,161.4736,71.1348
2014-01-21,12.8484,176.68,,160.0635,72.24
2014-01-22,12.9581,178.56,,154.8139,72.561
2014-01-23,12.8641,181.5,,155.2216,73.1754
2014-01-24,12.3943,174.6,,152.5968,71.8453
2014-01-27,12.3004,169.62,,151.1187,72.4281
2014-01-28,12.3082,178.38,,150.2268,66.6391
2014-01-29,12.0438,175.23,,149.8445,65.8826
2014-01-30,12.0359,182.84,,150.66,65.7553
2014-01-31,11.807,181.41,,150.0824,65.8629
2014-02-03,11.4834,177.11,,146.8714,65.9852
2014-02-04,11.736,178.73,,146.8204,66.9404
2014-02-05,11.6255,174.42,,148.0097,67.4404
2014-02-06,11.7202,178.38,,149.1883,67.8335
2014-02-07,11.8149,186.53,,151.3919,68.7825
2014-02-10,11.7123,196.56,,151.298,70.0147
2014-02-11,11.807,196.62,,153.4845,70.9372
2014-02-12,11.8386,195.32,,153.9457,70.9319
2014-02-13,11.9017,199.63,,155.3123,72.0583
2014-02-14,12.028,198.23,,156.8924,72.0
2014-02-18,12.1464,203.7,,156.4654,72.2647
2014-02-19,12.0359,193.64,,156.2604,71.1238
2014-02-20,12.0517,209.97,,157.3793,70.3006
2014-02-21,11.9649,209.6,,156.1237,69.5197
2014-02-24,11.9807,217.65,,156.6875,69.8241
2014-02-25,11.957,248.0,,156.4996,69.0975
2014-02-26,12.0438,253.0,,157.2085,68.4741
2014-02-27,12.1464,252.54,,158.2419,69.84
2014-02-28,12.1464,244.81,,158.1565,69.6507
2014-03-03,11.9965,250.56,,157.3793,69.8519
2014-03-04,12.1306,254.84,,159.2413,70.3125
2014-03-05,12.3358,252.66,,159.8391,70.4607
2014-03-06,12.3674,252.94,,160.2662,70.2476
2014-03-07,12.3279,246.21,,160.3004,70.2066
2014-03-10,12.2411,238.84,,159.1986,70.2701
2014-03-11,12.0754,234.41,,159.5146,70.9544
2014-03-12,12.1543,241.49,,159.0534,71.0232
2014-03-13,11.9807,237.79,,157.0718,70.2344
2014-03-14,11.9017,230.97,,155.6284,69.4456
2014-03-17,12.0596,233.98,,158.7032,69.7169
2014-03-18,12.2253,240.04,,159.5573,70.3337
2014-03-19,12.2174,235.84,,157.7636,70.3151
2014-03-20,12.2727,234.91,,160.4883,69.9763
2014-03-21,12.2095,228.89,,159.4377,70.5282
2014-03-24,12.1464,220.17,,160.7872,71.3647
2014-03-25,12.0991,220.44,,166.5867,72.1324
2014-03-26,12.0359,212.96,,164.5197,71.4428
2014-03-27,12.0359,207.32,558.46,162.1367,71.1357
2014-03-28,12.1938,212.37,559.99,162.6663,71.0563
2014-03-31,12.3121,208.45,556.97,164.4087,71.0404
2014-04-01,12.8804,216.97,567.16,166.1254,71.6903
2014-04-02,12.9909,230.29,567.0,165.314,71.8094
2014-04-03,12.9356,225.4,569.74,164.5795,71.3118
2014-04-04,12.7304,212.225,543.14,163.7937,70.3893
2014-04-07,12.5805,207.52,538.15,166.1425,69.2841
2014-04-08,12.7068,215.46,554.9,165.092,69.2801
2014-04-09,12.5016,216.93,564.14,167.9532,70.1907
2014-04-10,12.3358,204.19,540.95,167.1333,69.2854
2014-04-11,12.3358,203.78,530.6,166.7148,68.7732
2014-04-14,12.3911,198.09,532.52,168.9184,69.0472
2014-04-15,12.5016,193.91,536.44,168.2778,68.5548
2014-04-16,12.6831,199.11,556.54,167.7483,68.6938
2014-04-17,12.6278,198.12,536.1,162.2905,69.4786
2014-04-21,12.6121,204.38,528.62,164.2208,70.3032
2014-04-22,12.7068,218.64,534.81,164.1183,70.3732
2014-04-23,12.8094,207.99,526.94,163.7595,69.4535
2014-04-24,12.8804,207.86,525.16,162.4698,75.1474
2014-04-25,12.4542,199.85,516.18,161.9659,75.6994
2014-04-28,12.6042,198.51,517.15,164.9638,78.631
2014-04-29,12.7226,206.92,527.7,166.6464,78.3981
2014-04-30,12.8458,207.89,526.66,167.808,78.1016
2014-05-01,12.6549,207.73,531.35,165.2969,78.2856
2014-05-02,12.647,210.91,527.93,163.5118,78.4312
2014-05-05,12.5197,216.61,527.81,163.3581,79.5403
2014-05-06,12.3765,207.28,515.14,162.3075,78.6734
2014-05-07,12.297,201.35,509.96,162.6255,78.3981
2014-05-08,12.5754,178.59,511.0,162.2904,77.8854
2014-05-09,12.5436,182.26,518.73,163.2956,77.5612
2014-05-12,12.5993,184.67,529.92,165.4347,78.5265
2014-05-13,12.6152,190.16,533.09,165.1082,78.6497
2014-05-14,12.5277,190.62,526.65,162.1272,78.6643
2014-05-15,12.4799,188.59,519.98,160.1857,77.9954
2014-05-16,12.5356,191.56,520.63,160.7011,79.1464
2014-05-19,12.6629,196.09,528.86,160.6496,80.0843
2014-05-20,12.5436,195.3,529.77,158.8369,80.1002
2014-05-21,12.6549,199.45,538.94,160.1255,80.3121
2014-05-22,12.6549,204.88,545.06,159.5156,80.4393
2014-05-23,12.7424,207.3,552.7,159.7389,81.3479
2014-05-27,12.8538,211.56,565.95,158.7424,82.8712
2014-05-28,12.9731,210.24,561.68,157.2819,82.6566
2014-05-29,13.156,210.24,560.08,157.8661,84.1627
2014-05-30,13.0765,207.77,559.89,158.3816,83.8475
2014-06-02,13.0765,204.7,553.93,159.5242,83.2713
2014-06-03,13.164,204.94,544.94,158.3902,84.4488
2014-06-04,13.3549,203.99,544.66,158.5104,85.4131
2014-06-05,13.2674,206.9,553.9,159.7733,85.7483
2014-06-06,13.5856,208.171,556.33,160.1083,85.5125
2014-06-09,13.5219,205.31,562.12,159.9795,86.8808
2014-06-10,13.5299,202.3,560.55,158.3214,87.3908
2014-06-11,13.4424,204.47,558.84,156.5689,87.0292
2014-06-12,13.1401,203.52,551.35,155.684,85.5735
2014-06-13,13.172,206.42,551.76,156.8352,84.637
2014-06-16,13.2276,224.61,544.28,156.6548,85.49
2014-06-17,13.3549,231.67,543.01,156.5775,85.3787
2014-06-18,13.3867,227.12,553.37,157.7287,85.4715
2014-06-19,13.3469,227.79,554.9,157.0586,85.1747
2014-06-20,13.2594,229.59,556.36,155.9675,84.2939
2014-06-23,13.4265,237.22,564.95,156.4744,84.2197
2014-06-24,13.4981,232.5,564.62,155.3919,83.7097
2014-06-25,13.681,236.891,578.65,155.2545,83.7839
2014-06-26,13.681,235.6,576.0,154.9538,84.2846
2014-06-27,13.7446,239.06,577.24,156.105,85.286
2014-06-30,13.7128,240.06,575.28,155.727,86.1669
2014-07-01,13.689,239.72,582.67,160.0912,86.7139
2014-07-02,13.6969,229.425,582.335,161.8437,86.6768
2014-07-03,13.7765,229.25,584.73,161.964,87.1868
2014-07-07,13.7765,222.66,582.25,161.543,88.9838
2014-07-08,13.6094,219.07,571.09,160.8386,88.4108
2014-07-09,13.864,223.06,576.08,161.8695,88.4478
2014-07-10,13.7606,219.46,571.1,161.2509,88.1187
2014-07-11,13.8958,218.13,579.18,161.5087,88.2902
2014-07-14,13.9594,226.7,584.87,163.1066,89.4307
2014-07-15,13.9515,219.58,584.78,161.9296,88.3829
2014-07-16,14.1583,217.16,582.66,165.2543,87.8822
2014-07-17,14.1105,215.4,573.7299,165.366,86.3151
2014-07-18,14.0946,220.0201,595.08,165.3746,87.5577
2014-07-21,14.0787,220.54,589.47,163.9571,87.1024
2014-07-22,14.1742,219.58,594.74,166.7405,87.8266
2014-07-23,14.1424,222.49,595.98,166.3453,90.1168
2014-07-24,14.1901,223.54,593.35,167.7285,89.9685
2014-07-25,14.0151,223.57,589.02,167.0068,90.5628
2014-07-28,14.031,224.82,590.6,168.1924,91.8137
2014-07-29,13.9753,225.01,585.61,167.1529,91.2202
2014-07-30,13.9873,228.92,587.42,166.6632,91.007
2014-07-31,13.6348,223.3,571.6,164.6615,88.6426
2014-08-01,13.4666,233.27,566.07,162.4966,89.134
2014-08-04,13.6348,238.52,573.15,162.9176,88.6333
2014-08-05,13.5147,238.49,565.07,160.7355,88.1975
2014-08-06,13.6028,248.9301,566.374,160.7095,88.0491
2014-08-07,13.4746,252.39,563.36,159.2664,88.0398
2014-08-08,13.6909,248.13,568.77,161.2799,88.2821
2014-08-11,13.755,259.32,567.88,162.0058,89.4468
2014-08-12,13.787,259.96,562.73,161.8934,89.4282
2014-08-13,13.9553,260.31,574.78,162.4206,90.6116
2014-08-14,13.9633,261.38,574.65,162.3601,90.8539
2014-08-15,13.8672,262.01,573.48,161.928,91.3012
2014-08-18,13.9633,259.94,582.16,163.6391,92.4008
2014-08-19,13.9072,256.76,586.86,164.2526,93.6774
2014-08-20,13.9473,255.71,584.49,164.2785,93.7147
2014-08-21,13.9393,254.34,583.37,165.255,93.724
2014-08-22,13.755,256.78,582.56,164.5464,94.4135
2014-08-25,13.8031,262.55,580.2,165.1946,94.6185
2014-08-26,13.771,261.74,577.86,166.776,94.0119
2014-08-27,13.9072,263.25,571.0,166.1365,95.1683
2014-08-28,13.9553,263.86,569.2,165.9205,95.2801
2014-08-29,13.9473,269.7,571.6,166.1797,95.5131
2014-09-02,14.0995,284.12,577.33,165.5402,96.2586
2014-09-03,13.9953,281.19,577.94,165.8772,92.1958
2014-09-04,13.8351,286.04,581.98,164.7798,91.4317
2014-09-05,13.731,277.39,586.08,165.2291,92.2237
2014-09-08,13.4586,282.11,589.72,164.3131,91.6553
2014-09-09,13.3224,278.48,581.01,164.1835,91.3105
2014-09-10,13.3224,281.1,583.1,165.5229,94.1153
2014-09-11,13.3464,280.31,581.35,165.6785,94.516
2014-09-12,13.2904,279.2,575.62,165.2983,94.7304
2014-09-15,13.1942,253.86,573.1,165.7563,94.7024
2014-09-16,13.2343,260.74,579.95,166.7501,93.9849
2014-09-17,13.2423,261.38,584.77,166.6118,94.6558
2014-09-18,13.2824,263.82,589.27,167.4328,94.8515
2014-09-19,13.3384,259.32,596.08,167.6488,94.0781
2014-09-22,13.1061,250.03,587.37,166.8797,94.1713
2014-09-23,12.9539,250.41,581.13,165.5921,95.6436
2014-09-24,13.1462,252.14,587.99,166.1884,94.8142
2014-09-25,12.9779,246.95,575.06,163.3366,91.1987
2014-09-26,13.0821,246.6,577.1,164.244,93.8824
2014-09-29,12.1047,245.26,576.36,163.881,93.286
2014-09-30,11.8484,242.68,577.36,161.7465,93.8824
2014-10-01,11.6881,240.24,568.27,161.7465,92.4194
2014-10-02,11.6641,251.42,570.08,161.5218,93.0903
2014-10-03,11.6881,255.21,575.28,163.0428,92.8294
2014-10-06,11.6321,260.62,577.35,163.3625,92.8294
2014-10-07,11.2956,259.57,563.74,160.4848,92.0187
2014-10-08,11.3837,259.28,572.5,163.6391,93.929
2014-10-09,11.0873,257.01,560.88,161.0984,94.134
2014-10-10,11.0473,236.91,544.49,160.675,93.8637
2014-10-13,10.847,224.59,533.21,158.5923,93.0065
2014-10-14,11.0393,227.06,537.94,158.8343,92.0187
2014-10-15,10.9111,229.7,530.03,157.0627,90.8912
2014-10-16,11.1995,226.35,524.51,155.4122,89.6984
2014-10-17,11.2315,227.48,511.17,157.322,91.0123
2014-10-20,11.3517,230.47,520.84,146.131,92.9599
2014-10-21,11.4238,235.34,526.54,141.0583,95.4851
2014-10-22,11.3196,231.1,532.71,139.8139,95.9697
2014-10-23,11.5359,235.29,543.98,140.1509,97.6843
2014-10-24,11.0393,235.24,539.78,140.0645,98.0477
2014-10-27,11.0713,221.67,540.77,139.883,97.9452
2014-10-28,11.3437,242.77,548.9,141.3781,99.4641
2014-10-29,11.2426,238.1,549.33,141.2571,100.0232
2014-10-30,11.275,238.66,550.31,142.0262,99.6877
2014-10-31,11.3881,241.7,559.08,142.0694,100.6382
2014-11-03,11.3073,242.59,555.22,142.0348,101.9428
2014-11-04,11.275,238.93,554.11,140.5571,101.1973
2014-11-05,11.2669,230.97,545.92,139.8398,101.4396
2014-11-06,11.469,241.22,542.04,140.4837,101.7296
2014-11-07,11.4528,240.2,541.01,141.0145,102.0198
2014-11-10,11.3154,241.93,547.49,142.25,101.8513
2014-11-11,11.6144,251.08,550.29,142.0847,102.6655
2014-11-12,11.7842,249.1,547.31,140.884,104.1161
2014-11-13,12.0671,251.7,545.38,141.641,105.5854
2014-11-14,12.2368,258.68,544.4,142.833,106.8582
2014-11-17,12.5601,253.98,536.51,142.833,106.6804
2014-11-18,12.5278,257.7,535.03,140.8579,108.0655
2014-11-19,12.4793,247.74,536.99,140.4576,107.3168
2014-11-20,12.4954,248.71,534.83,139.7703,108.8517
2014-11-21,12.4712,242.78,537.5,140.0139,109.0014
2014-11-24,12.6652,246.72,539.27,141.0841,111.0182
2014-11-25,12.6732,248.09,541.08,140.7448,110.0589
2014-11-26,12.6167,248.44,540.37,140.9101,111.3692
2014-11-28,12.7136,244.52,541.83,141.1015,111.3036
2014-12-01,12.746,231.64,533.8,140.5533,107.6912
2014-12-02,12.851,231.43,533.75,141.5365,107.2794
2014-12-03,12.94,229.3,531.32,143.1462,108.496
2014-12-04,12.7783,228.28,537.31,142.7373,108.0842
2014-12-05,12.6894,223.71,525.26,142.0586,107.6257
2014-12-08,12.4712,214.36,526.98,140.8318,105.1924
2014-12-09,12.4712,216.89,533.37,141.815,106.8021
2014-12-10,12.253,209.84,526.06,139.6572,104.7712
2014-12-11,12.3499,208.88,528.34,140.1444,104.4624
2014-12-12,12.1156,207.0,518.66,135.1936,102.6936
2014-12-15,11.5417,204.04,513.8,133.175,101.2851
2014-12-16,11.3881,197.81,495.39,131.7394,99.9
2014-12-17,11.6791,205.82,504.89,132.1918,102.3941
2014-12-18,11.9701,218.26,511.1,137.1948,105.4263
2014-12-19,12.1479,219.29,516.35,137.917,104.6121
2014-12-22,12.3014,222.6,524.87,140.4663,105.6978
2014-12-23,12.3904,220.97,530.59,141.1624,105.3234
2014-12-24,12.3661,222.26,528.77,140.797,104.8274
2014-12-26,12.4873,227.82,534.03,141.2494,106.6804
2014-12-29,12.5439,225.71,530.33,139.6572,106.6056
2014-12-30,12.5278,222.23,530.42,139.2569,105.3047
2014-12-31,12.5278,222.41,526.4,139.5963,103.3019
2015-01-02,12.4146,219.31,524.81,141.0058,102.3192
2015-01-05,11.9297,210.09,513.87,138.7871,99.4367
2015-01-06,11.8165,211.28,501.96,135.794,99.4461
2015-01-07,12.156,210.95,501.1,134.9065,100.8406
2015-01-08,12.4631,210.615,502.68,137.8387,104.7151
2015-01-09,12.2934,206.66,496.17,138.439,104.8274
2015-01-12,12.3014,202.21,492.55,136.1159,102.2444
2015-01-13,12.2934,204.25,496.18,136.4379,103.1522
2015-01-14,12.2125,192.69,500.87,135.5591,102.7591
2015-01-15,12.0105,191.87,501.79,134.4889,99.9702
2015-01-16,12.1398,193.07,508.08,136.725,99.1934
2015-01-20,12.1317,191.93,506.9,136.5597,101.7484
2015-01-21,12.0994,196.57,518.04,132.3311,102.5251
2015-01-22,12.1479,201.62,534.39,135.2023,105.1924
2015-01-23,12.0509,201.29,539.95,135.62,105.7352
2015-01-26,12.1883,206.55,535.21,136.0463,105.8475
2015-01-27,12.0024,205.98,518.63,133.7058,102.1414
2015-01-28,11.8064,199.37,510.0,131.8612,107.9158
2015-01-29,12.1249,205.2,510.66,135.2806,111.2756
2015-01-30,12.0106,203.6,534.52,133.3926,109.6471
2015-02-02,12.4678,210.94,528.48,134.5672,111.0229
2015-02-03,12.7781,218.36,529.24,137.8822,111.0416
2015-02-04,12.9577,218.55,522.76,136.5684,111.8932
2015-02-05,12.9414,220.99,527.58,137.3949,112.6919
2015-02-06,12.9495,217.36,531.0,137.3161,111.7429
2015-02-09,12.9985,217.48,527.83,136.4662,112.4852
2015-02-10,13.1373,216.29,536.94,138.9283,114.6462
2015-02-11,13.268,212.8,535.97,138.6128,117.3333
2015-02-12,13.3578,202.88,542.93,138.8932,118.8179
2015-02-13,13.3088,203.77,549.01,140.5405,119.4004
2015-02-17,13.1536,204.35,542.84,141.0311,120.1051
2015-02-18,13.2353,204.46,539.7,142.1088,120.9366
2015-02-19,13.4149,211.705,542.87,143.5984,120.6876
2015-02-20,13.3904,217.11,538.95,143.3881,121.6694
2015-02-23,13.3741,207.335,531.91,142.7397,124.9626
2015-02-24,13.3578,204.11,536.09,144.422,124.1828
2015-02-25,13.4802,203.76,543.87,142.6521,121.0071
2015-02-26,13.3741,207.19,555.48,140.9523,122.5339
2015-02-27,13.3414,203.34,558.4,141.8898,120.697
2015-03-02,13.5292,197.325,571.34,140.6106,121.2889
2015-03-03,13.2026,199.56,573.64,141.0925,121.5426
2015-03-04,13.0883,202.435,573.37,139.6818,120.7722
2015-03-05,13.1536,200.63,575.33,141.2239,118.7709
2015-03-06,13.0067,193.88,567.685,138.8757,118.9494
2015-03-09,13.0883,190.88,568.85,140.8646,119.4568
2015-03-10,12.8352,190.32,555.01,138.2711,116.9857
2015-03-11,12.8597,193.74,551.18,137.3862,114.8529
2015-03-12,13.2026,191.07,555.51,138.4201,116.9293
2015-03-13,13.2271,188.68,547.32,135.1782,116.1213
2015-03-16,13.4639,195.7,554.51,137.6315,117.3991
2015-03-17,13.3823,194.73,550.84,137.5264,119.3628
2015-03-18,13.4394,200.71,559.5,140.0235,120.7064
2015-03-19,13.3414,195.65,557.99,140.0235,119.7903
2015-03-20,13.4557,198.08,560.36,142.7134,118.2917
2015-03-23,13.5292,199.63,558.81,144.2467,119.5225
2015-03-24,13.5211,201.72,570.19,142.8185,119.034
2015-03-25,13.2108,194.3,558.785,139.489,115.924
2015-03-26,13.072,190.405,555.17,140.7069,116.732
2015-03-27,13.0475,185.0,548.34,140.5405,115.8018
2015-03-30,13.1945,190.57,552.03,142.5294,118.7333
2015-03-31,13.1781,188.77,548.0,140.6281,116.9105
2015-04-01,12.9903,187.59,542.56,139.4715,116.7414
2015-04-02,13.0883,191.0,535.53,140.5843,117.7468
2015-04-06,13.0638,203.1,536.765,141.9774,119.6541
2015-04-07,12.9822,203.25,537.02,142.0037,118.3951
2015-04-08,13.0475,207.67,541.61,141.8109,118.0098
2015-04-09,13.023,210.09,540.78,142.2403,118.9118
2015-04-10,13.0883,210.9,540.01,142.6959,119.4192
2015-04-13,12.9577,209.78,539.17,142.2753,119.1843
2015-04-14,13.0393,207.46,530.39,142.2052,118.6675
2015-04-15,13.121,207.83,532.53,143.8086,119.1185
2015-04-16,13.0148,206.7,533.8,142.9325,118.5454
2015-04-17,12.8679,206.79,524.05,140.777,117.2112
2015-04-20,12.9903,205.27,535.38,145.5873,119.889
2015-04-21,12.9169,209.41,533.97,143.9225,119.2407
2015-04-22,12.9903,219.44,539.365,144.8863,120.8473
2015-04-23,12.8679,218.6,547.0,149.1621,121.8339
2015-04-24,12.876,218.425,565.06,148.7591,122.407
2015-04-27,12.9822,231.55,555.37,149.5915,124.6338
2015-04-28,13.1128,230.48,553.68,152.3865,122.6701
2015-04-29,13.2035,232.45,549.08,152.8071,120.8661
2015-04-30,13.0222,226.05,537.34,150.0821,117.587
2015-05-01,13.0304,226.03,537.9,152.1675,121.1574
2015-05-04,13.0057,230.51,540.78,152.4303,120.9225
2015-05-05,12.7996,232.95,530.8,151.6505,118.1977
2015-05-06,12.7584,230.43,524.22,150.1232,117.4555
2015-05-07,12.7831,236.8,530.7,150.9531,118.182
2015-05-08,12.915,236.61,538.22,152.4451,120.4087
2015-05-11,12.8985,239.49,535.7,151.0679,119.1821
