,F,TSLA,GOOG,IBM,AAPL
2015-05-12,12.8244,244.74,529.04,150.5647,118.7528
2015-05-13,12.7007,243.18,529.62,152.0919,118.8896
2015-05-14,12.5853,244.1,538.4,153.6545,121.6635
2015-05-15,12.7584,248.84,533.85,152.9571,121.4937
2015-05-18,12.8408,248.75,532.3,152.7805,122.8334
2015-05-19,12.7749,247.14,537.36,153.1513,122.7202
2015-05-20,12.6101,244.35,539.27,153.3985,122.7108
2015-05-21,12.7831,245.62,542.51,153.0277,123.9656
2015-05-22,12.5853,247.73,540.11,152.039,125.0506
2015-05-26,12.5194,247.455,532.32,150.1939,122.2956
2015-05-27,12.6265,247.43,539.79,151.8447,124.5836
2015-05-28,12.6018,251.45,539.78,151.5887,124.3336
2015-05-29,12.5029,250.8,532.11,149.7701,122.9184
2015-06-01,12.6595,249.45,533.99,150.238,123.1589
2015-06-02,12.5771,248.35,539.18,149.7701,122.6164
2015-06-03,12.5276,248.99,540.31,150.0085,122.7674
2015-06-04,12.404,245.92,536.7,148.6489,122.0503
2015-06-05,12.1815,249.14,533.33,147.7838,121.3805
2015-06-08,12.2804,256.29,526.83,145.9652,120.5785
2015-06-09,12.2639,256.0,526.69,146.2653,120.22
2015-06-10,12.3875,250.7,536.69,149.1257,121.5975
2015-06-11,12.5936,251.41,534.61,149.0021,121.3238
2015-06-12,12.5524,250.69,532.33,147.4218,119.9841
2015-06-15,12.404,250.38,527.2,146.7774,119.7482
2015-06-16,12.3628,253.12,528.15,147.2894,120.3898
2015-06-17,12.3793,260.41,529.26,147.5807,120.1067
2015-06-18,12.4782,261.89,536.73,148.5342,120.654
2015-06-19,12.4535,262.51,536.69,147.4218,119.4463
2015-06-22,12.47,259.79,538.19,148.0751,120.3992
2015-06-23,12.6018,267.67,540.48,148.8608,119.852
2015-06-24,12.7749,265.17,537.84,147.4042,120.871
2015-06-25,12.7255,268.79,535.23,146.6185,120.2954
2015-06-26,12.6925,267.09,531.69,146.0711,119.5878
2015-06-29,12.3793,262.02,521.52,143.8729,117.4933
2015-06-30,12.3711,268.26,520.51,143.5992,118.3377
2015-07-01,12.3546,269.15,521.84,145.2148,119.4463
2015-07-02,12.2557,280.02,523.4,145.7445,119.2953
2015-07-06,12.1897,279.72,522.86,145.4267,118.8802
2015-07-07,12.2392,267.88,525.02,145.665,118.5877
2015-07-08,11.8436,254.96,516.83,144.0406,115.644
2015-07-09,11.8106,257.92,520.68,144.6498,113.2853
2015-07-10,11.9342,259.15,530.13,147.3865,116.3139
2015-07-13,12.0661,262.16,546.55,149.5318,118.5594
2015-07-14,12.2062,265.65,561.1,148.852,118.5122
2015-07-15,12.1568,263.14,560.22,148.7814,119.6539
2015-07-16,12.0084,266.68,579.85,150.9619,121.2484
2015-07-17,12.1073,274.66,672.93,152.295,122.2956
2015-07-20,12.0084,282.26,663.02,152.9218,124.6072
2015-07-21,11.959,266.77,662.3,143.9612,123.3618
2015-07-22,11.8848,267.87,662.1,141.5599,118.1443
2015-07-23,12.0414,267.2,644.28,142.7782,118.0877
2015-07-24,11.8601,265.41,623.56,141.0302,117.465
2015-07-27,11.9919,253.01,627.26,140.4299,115.8327
2015-07-28,12.2227,264.82,628.0,141.2951,116.4082
2015-07-29,12.664,263.82,631.93,142.2132,116.0403
2015-07-30,12.5724,266.79,632.59,142.0984,115.4553
2015-07-31,12.3476,266.15,625.61,143.0077,114.4458
2015-08-03,12.4392,259.99,631.21,140.1121,111.7474
2015-08-04,12.4142,266.28,629.25,139.1322,108.1621
2015-08-05,12.3226,270.13,643.78,139.397,108.8792
2015-08-06,12.3476,246.13,642.68,139.1478,109.1161
2015-08-07,12.3226,242.51,635.3,138.0796,109.4857
2015-08-10,12.4808,241.14,633.73,139.5305,113.4663
2015-08-11,12.2394,237.37,660.78,138.4267,107.5618
2015-08-12,12.2227,238.17,659.56,139.0053,109.2204
2015-08-13,12.2477,242.51,656.45,138.0351,109.1351
2015-08-14,12.306,243.15,657.12,138.6404,109.9027
2015-08-17,12.2227,254.99,660.87,139.1389,111.0401
2015-08-18,12.3476,260.72,656.13,138.8718,110.4145
2015-08-19,12.2976,255.25,660.9,137.0292,109.0024
2015-08-20,12.0145,242.18,646.83,135.8898,106.7656
2015-08-21,11.54,230.77,612.48,132.4984,100.2355
2015-08-24,10.9821,218.87,589.61,127.7094,97.7334
2015-08-25,10.7407,220.03,582.06,125.4751,98.3211
2015-08-26,10.9988,224.84,628.62,130.5845,103.9603
2015-08-27,11.2902,242.99,637.61,132.2224,107.0215
2015-08-28,11.44,248.48,630.38,131.7239,107.3722
2015-08-31,11.5483,249.06,618.25,131.6438,106.8699
2015-09-01,11.4234,238.63,597.79,127.0062,102.0932
2015-09-02,11.5483,247.69,614.34,129.1158,106.4718
2015-09-03,11.5233,245.57,606.25,130.6558,104.6047
2015-09-04,11.2902,241.93,600.7,127.9141,103.5622
2015-09-08,11.3818,248.17,614.66,131.0563,106.4434
2015-09-09,11.2652,248.91,612.72,129.1158,104.3962
2015-09-10,11.4317,248.48,621.35,130.1395,106.6898
2015-09-11,11.4151,250.24,625.77,131.1809,108.2442
2015-09-14,11.4734,253.19,623.24,129.6499,109.2867
2015-09-15,11.9146,253.57,635.14,131.3234,110.206
2015-09-16,12.1894,262.25,635.98,132.1067,110.3292
2015-09-17,12.1561,262.07,642.9,131.8664,107.9693
2015-09-18,11.8897,260.62,629.25,128.6351,107.5239
2015-09-21,11.923,264.2,635.44,130.3887,109.1919
2015-09-22,11.5899,260.94,622.69,128.5639,107.4765
2015-09-23,11.3901,261.06,622.36,127.8785,108.3484
2015-09-24,11.3651,263.12,625.8,128.5461,108.9929
2015-09-25,11.2652,256.91,611.97,129.4452,108.718
2015-09-28,10.9238,248.43,594.89,126.8637,106.5666
2015-09-29,10.9488,246.65,594.97,126.8192,103.3632
2015-09-30,11.2985,248.4,608.42,129.0446,104.5384
2015-10-01,11.3818,239.88,611.29,127.8162,103.856
2015-10-02,11.6482,247.57,626.91,128.6974,104.6142
2015-10-05,11.8147,246.15,641.47,132.6675,104.9933
2015-10-06,11.9146,241.46,645.44,132.436,105.4956
2015-10-07,12.281,231.96,642.36,133.6021,104.9933
2015-10-08,12.4808,226.72,639.16,135.5516,103.7802
2015-10-09,12.4642,220.69,643.61,135.6495,106.2633
2015-10-12,12.4725,215.58,646.67,134.5368,105.7705
2015-10-13,12.4392,219.25,652.3,133.1838,105.9506
2015-10-14,12.4975,216.88,651.16,133.5309,104.4531
2015-10-15,12.6723,221.31,661.74,133.6021,106.0169
2015-10-16,12.7223,227.01,662.2,133.8692,105.2397
2015-10-19,12.7889,228.1,666.1,132.8277,105.8937
2015-10-20,12.8055,213.03,650.28,125.1902,107.8271
2015-10-21,12.8305,210.09,642.61,125.4395,107.8177
2015-10-22,12.972,211.72,651.79,128.2613,109.4668
2015-10-23,13.047,209.09,702.0,128.7864,112.8598
2015-10-26,13.0553,215.26,712.78,127.8785,109.2583
2015-10-27,12.3976,210.35,708.49,122.7156,108.5664
2015-10-28,12.591,212.96,712.95,125.3594,113.0398
2015-10-29,12.3891,211.63,716.92,125.1101,114.234
2015-10-30,12.4564,206.93,710.81,124.6918,113.2578
2015-11-02,12.406,213.79,721.11,124.9499,114.8501
2015-11-03,12.4564,208.35,722.16,126.294,116.1675
2015-11-04,12.3219,231.63,728.11,126.0715,115.6272
2015-11-05,12.2546,231.77,731.25,124.5226,115.0942
2015-11-06,12.2125,232.36,733.76,124.2172,115.2274
2015-11-09,12.0527,225.33,724.89,121.5756,114.761
2015-11-10,12.0107,216.5,728.32,121.7193,111.1441
2015-11-11,12.0359,219.08,735.4,121.315,110.5159
2015-11-12,11.8088,212.94,731.23,119.536,110.1447
2015-11-13,11.7079,207.19,717.0,118.3769,106.9276
2015-11-16,11.8088,214.31,728.96,120.138,108.6742
2015-11-17,11.9013,214.0,725.3,120.2368,108.2125
2015-11-18,12.1621,221.07,740.0,122.0338,111.6391
2015-11-19,12.2546,221.8,738.41,122.8604,113.0573
2015-11-20,12.2798,220.01,756.6,124.4418,113.5522
2015-11-23,12.2377,217.75,755.98,124.4058,112.0769
2015-11-24,12.2377,218.25,748.28,124.5316,113.1525
2015-11-25,12.2377,229.64,748.15,123.9925,112.3434
2015-11-27,12.2209,231.61,750.26,124.4058,112.134
2015-11-30,12.0527,230.26,742.6,125.2684,112.6004
2015-12-01,12.2462,237.19,767.04,126.9396,111.6867
2015-12-02,11.9938,231.99,762.38,125.52,110.6777
2015-12-03,11.7583,232.71,752.54,124.8191,109.6498
2015-12-04,11.9434,230.38,766.81,126.1759,113.2952
2015-12-07,11.8761,231.13,763.25,125.3852,112.5814
2015-12-08,11.7499,226.72,762.37,124.0374,112.5338
2015-12-09,11.6826,224.52,751.61,122.7436,110.0495
2015-12-10,11.7415,227.07,749.46,122.8964,110.573
2015-12-11,11.4724,217.02,738.87,120.9107,107.7271
2015-12-14,11.4555,218.58,747.77,122.1326,107.0608
2015-12-15,11.6658,221.09,743.4,123.8038,105.1667
2015-12-16,12.0779,234.51,758.09,125.1516,105.9757
2015-12-17,11.7583,233.39,749.43,122.8694,103.7294
2015-12-18,11.6069,230.46,739.31,121.2072,100.9216
2015-12-21,11.5481,232.56,747.77,121.7463,102.1589
2015-12-22,11.9434,229.95,750.0,123.9296,102.0638
2015-12-23,12.0779,229.7,750.31,124.4777,103.3773
2015-12-24,12.0359,230.57,748.4,124.2172,102.8252
2015-12-28,11.9265,228.95,762.51,123.6421,101.6735
2015-12-29,11.9686,237.19,776.6,125.5918,103.501
2015-12-30,11.9181,238.09,771.0,125.1965,102.1494
2015-12-31,11.8508,240.01,758.88,123.6511,100.1887
2016-01-04,11.7499,223.41,741.84,122.1506,100.2743
2016-01-05,11.5396,223.43,742.58,122.0608,97.7615
2016-01-06,11.0266,219.04,743.62,121.4498,95.8484
2016-01-07,10.6817,215.65,726.39,119.3743,91.8031
2016-01-08,10.5472,211.0,714.47,118.2691,92.2886
2016-01-11,10.7406,207.85,716.03,119.7067,93.7829
2016-01-12,10.8079,209.97,726.07,119.4102,95.144
2016-01-13,10.2612,200.31,700.56,117.8558,92.6978
2016-01-14,10.2528,206.18,714.72,119.4192,94.7252
2016-01-15,10.0678,204.99,694.45,116.8315,92.4504
2016-01-19,10.0509,204.72,701.79,115.1064,92.003
2016-01-20,10.0089,198.7,698.45,109.4908,92.1267
2016-01-21,10.1014,199.97,706.59,110.4342,91.6604
2016-01-22,10.2107,202.55,725.25,110.0658,96.5337
2016-01-25,10.0762,196.38,711.67,109.6885,94.6491
2016-01-26,10.3117,193.56,713.04,110.1467,95.1726
2016-01-27,10.3003,188.07,699.99,108.6821,88.9191
2016-01-28,10.1786,189.7,730.96,109.8143,89.5568
2016-01-29,10.3786,191.2,742.95,112.1234,92.6502
2016-02-01,10.4916,196.94,752.0,112.1593,91.7841
2016-02-02,10.0048,182.78,764.65,110.4612,89.928
2016-02-03,9.9613,173.48,726.95,112.0605,91.7079
2016-02-04,10.0222,175.33,708.01,114.6931,92.4448
2016-02-05,9.9526,162.6,683.57,115.5197,89.9758
2016-02-08,10.0743,147.99,682.74,115.2565,90.9232
2016-02-09,9.8657,148.25,678.11,112.6151,90.9041
2016-02-10,9.857,143.67,684.12,109.0933,90.215
2016-02-11,9.7092,150.47,683.11,106.9694,89.6696
2016-02-12,10.0396,151.04,682.4,109.8649,89.9471
2016-02-16,10.3177,155.17,691.0,111.4079,92.4831
2016-02-17,10.6654,168.68,708.4,114.4577,93.8994
2016-02-18,10.6567,166.77,697.35,120.2214,92.1195
2016-02-19,10.5176,166.58,700.91,120.7933,91.9089
2016-02-22,10.9175,177.74,706.46,121.4196,92.7128
2016-02-23,10.7958,177.21,695.85,120.176,90.617
2016-02-24,10.5002,179.0,699.56,120.5391,91.9663
2016-02-25,10.7697,187.43,705.75,122.0822,92.5979
2016-02-26,10.8392,190.34,705.07,119.8402,92.7415
2016-02-29,10.874,191.93,697.77,118.9325,92.531
2016-03-01,11.3782,186.35,718.81,121.9642,96.2058
2016-03-02,11.4912,188.34,718.85,123.716,96.4163
2016-03-03,11.7693,195.74,712.42,125.0775,97.1341
2016-03-04,11.8128,201.04,710.89,125.0775,98.5791
2016-03-07,11.8389,205.29,695.16,127.2105,97.4881
2016-03-08,11.4999,202.6,693.97,126.2302,96.6843
2016-03-09,11.4651,208.72,705.24,127.4465,96.7704
2016-03-10,11.4303,205.18,712.82,127.2468,96.8183
2016-03-11,11.552,207.5,726.82,129.2165,97.8614
2016-03-14,11.5346,215.15,730.49,129.5977,98.1102
2016-03-15,11.4999,218.34,728.33,129.7611,100.0816
2016-03-16,11.7345,221.93,736.09,131.4221,101.4118
2016-03-17,11.7085,226.38,737.78,133.4644,101.2491
2016-03-18,11.8562,232.74,737.6,133.5098,101.3639
2016-03-21,11.8736,238.32,742.09,134.9076,101.3544
2016-03-22,11.8128,234.24,740.75,134.4265,102.1295
2016-03-23,11.5259,222.58,738.06,131.9758,101.5649
2016-03-24,11.3521,227.75,735.3,134.2904,101.1247
2016-03-28,11.3782,230.26,733.53,134.6988,100.6653
2016-03-29,11.4738,230.13,744.77,135.543,103.0482
2016-03-30,11.6042,226.89,750.53,134.7079,104.8474
2016-03-31,11.7345,229.77,744.95,137.4672,104.3019
2016-04-01,11.3869,237.59,749.91,138.4384,105.2589
2016-04-04,11.1261,246.99,745.29,138.03,106.3403
2016-04-05,11.1,255.47,737.8,136.1511,105.0866
2016-04-06,11.1435,265.42,745.69,136.1693,106.1871
2016-04-07,10.8827,257.2,740.28,134.5627,103.8712
2016-04-08,10.9088,250.07,739.15,135.5611,103.9861
2016-04-11,11.0044,249.92,736.1,135.4704,104.3306
2016-04-12,11.1348,247.82,743.09,135.8153,105.6895
2016-04-13,11.3521,254.53,751.72,137.2675,107.2207
2016-04-14,11.3782,251.86,753.2,137.204,107.2781
2016-04-15,11.2478,254.51,759.0,137.7123,105.1249
2016-04-18,11.5172,253.88,766.61,138.4475,102.8568
2016-04-19,11.6824,247.37,753.93,130.7051,102.3113
2016-04-20,11.8562,249.97,752.67,132.6203,102.5219
2016-04-21,11.8649,248.29,759.14,135.5157,101.4118
2016-04-22,11.8302,253.75,718.77,134.7896,101.1343
2016-04-25,11.8041,251.82,723.15,135.071,100.5601
2016-04-26,11.9518,253.74,708.14,135.316,99.8615
2016-04-27,12.0046,251.47,705.84,136.5777,93.6123
2016-04-28,12.3825,247.71,691.02,133.4916,90.751
2016-04-29,11.9167,240.76,693.01,132.4659,89.7078
2016-05-02,11.9694,241.8,698.21,131.8578,89.6121
2016-05-03,11.8025,232.32,692.36,130.8231,91.0859
2016-05-04,11.697,222.56,695.7,130.932,90.1385
2016-05-05,11.7058,211.53,701.43,132.947,89.7727
2016-05-06,11.8112,214.93,711.12,134.9815,89.272
2016-05-09,11.7058,208.92,712.9,135.0273,89.3394
2016-05-10,11.8552,208.69,723.18,137.4375,89.946
2016-05-11,11.7058,208.96,715.29,136.5027,89.0698
2016-05-12,11.7321,207.28,713.31,136.4019,86.9805
2016-05-13,11.6179,207.61,710.83,135.3755,87.1538
2016-05-16,11.7058,208.29,716.49,136.9701,90.3889
2016-05-17,11.5476,204.66,706.23,135.6321,90.0134
2016-05-18,11.5652,211.17,706.63,135.0273,91.0436
2016-05-19,11.5037,215.21,700.32,132.8187,90.697
2016-05-20,11.5915,220.28,709.74,134.9448,91.679
2016-05-23,11.5388,216.22,704.24,134.5049,92.844
2016-05-24,11.6794,217.91,720.09,135.9162,94.2594
2016-05-25,11.8815,219.58,725.27,139.0138,95.9154
2016-05-26,11.8288,225.12,724.12,139.7011,96.676
2016-05-27,11.82,223.04,732.66,140.0677,96.6183
2016-05-31,11.8552,223.23,735.72,140.8925,96.1465
2016-06-01,11.5212,219.56,734.15,139.7652,94.7985
2016-06-02,11.6091,218.96,730.4,140.6725,94.0861
2016-06-03,11.4597,218.99,722.34,140.1135,94.2786
2016-06-06,11.5827,220.68,716.55,139.9669,94.9622
2016-06-07,11.7585,232.34,716.65,140.5167,95.3473
2016-06-08,11.7409,235.52,728.28,141.1307,95.2607
2016-06-09,11.6531,229.36,728.58,140.5992,95.9443
2016-06-10,11.5124,218.79,719.41,139.6369,95.1548
2016-06-13,11.407,217.87,718.36,138.638,93.7202
2016-06-14,11.284,214.96,718.27,138.4364,93.8357
2016-06-15,11.4334,217.7,718.92,138.0882,93.5276
2016-06-16,11.53,217.93,710.36,138.4364,93.9224
2016-06-17,11.6531,215.47,691.72,139.2887,91.7849
2016-06-20,11.7937,219.7,693.71,140.7733,91.5635
2016-06-21,11.6179,219.61,695.94,141.1766,92.3434
2016-06-22,11.5827,196.66,697.46,140.141,91.9968
2016-06-23,11.7761,196.4,701.87,142.3679,92.5263
2016-06-24,11.0027,193.15,675.22,134.34,89.9267
2016-06-27,10.6864,198.55,668.26,131.5082,88.6173
2016-06-28,10.8885,201.79,680.04,133.5243,90.1096
2016-06-29,11.0291,210.19,684.11,136.0537,90.8895
2016-06-30,11.0467,212.28,692.1,139.0962,92.0449
2016-07-01,11.1785,216.5,699.21,139.6186,92.3241
2016-07-05,10.8973,213.98,694.49,139.0046,91.4576
2016-07-06,11.0467,214.44,697.77,139.6369,91.9775
2016-07-07,11.2049,215.94,695.36,139.8477,92.3723
2016-07-08,11.5037,216.78,705.63,141.5523,93.0847
2016-07-11,11.6618,224.78,715.09,142.3496,93.3736
2016-07-12,11.82,224.65,720.64,143.9167,93.7972
2016-07-13,11.8464,222.53,716.98,144.8148,93.2677
2016-07-14,11.9431,221.53,720.95,146.8859,95.1163
2016-07-15,11.9255,220.4,719.85,146.4277,95.1066
2016-07-18,11.9958,226.25,733.78,146.501,96.1176
2016-07-19,11.9958,225.26,736.96,146.2444,96.1561
2016-07-20,12.0749,228.36,741.19,147.8757,96.2428
2016-07-21,12.2331,220.5,738.63,147.0417,95.7325
2016-07-22,12.1628,222.27,742.74,148.5263,94.9911
2016-07-25,12.154,230.01,739.77,149.0579,93.7202
2016-07-26,12.3139,229.51,738.42,148.5722,93.0751
2016-07-27,12.2961,228.49,741.77,148.3064,99.1216
2016-07-28,11.2922,230.61,745.91,147.8848,100.4599
2016-07-29,11.2478,234.79,768.79,147.1975,100.3347
2016-08-01,11.0878,230.01,772.88,147.9582,102.1063
2016-08-02,10.6081,227.2,771.07,147.1609,100.5947
2016-08-03,10.7769,225.79,773.18,147.2433,101.856
2016-08-04,10.7325,230.61,771.61,148.0498,102.4852
2016-08-05,10.8302,230.03,782.22,149.8369,104.0437
2016-08-08,10.8213,226.16,781.76,149.7814,104.9052
2016-08-09,10.9368,229.08,784.26,149.5319,105.3312
2016-08-10,10.8835,225.65,784.68,149.8184,104.5471
2016-08-11,10.9368,224.91,784.85,151.1587,104.4793
2016-08-12,10.9546,225.61,783.22,149.6982,104.7213
2016-08-15,11.0434,225.59,782.44,149.6335,105.9798
2016-08-16,10.9635,223.61,777.14,148.5428,105.883
2016-08-17,11.0079,223.24,779.91,148.3025,105.7281
2016-08-18,10.9546,223.51,777.5,149.1529,105.5925
2016-08-19,11.0079,225.0,775.42,147.9327,105.8636
2016-08-22,10.9812,222.93,772.15,147.8958,105.0408
2016-08-23,11.0345,224.84,772.08,148.1361,105.3699
2016-08-24,10.9279,222.62,769.64,147.0176,104.5761
2016-08-25,11.079,220.96,769.41,146.6294,104.1308
2016-08-26,10.999,219.99,769.54,146.3429,103.521
2016-08-29,11.079,215.2,772.15,147.6369,103.4048
2016-08-30,11.15,211.34,769.09,147.3412,102.611
2016-08-31,11.1945,212.01,767.05,146.8605,102.7078
2016-09-01,11.0523,200.77,768.78,147.4706,103.3177
2016-09-02,11.1056,197.78,771.46,147.4798,104.2857
